
# 故障->故障

# 腐蚀(fault1)->破损(fault2)->渗漏(fault3)

fault1	: 0.7, 0.3
JS_DMA2_SLYJ01_SL07 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL11 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ01_SL09 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8

JS_DMA2_SLYJ02_SL14 	: 1,2,3,4,5,6,7,8: 0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8










